# Publication-safe, Git-tracked repository text outside documents.txt.
# Format: repository-relative path|source area|language.
# This is an explicit release-build manifest because the image context has no
# .git directory. test.sh independently derives the allowlist from git ls-files
# and fails if this snapshot omits or adds a path.
.dockerignore|build_configuration|dockerignore
src/memory_contracts/normative_v2.rs|memory_contracts|rust
src/memory_contracts/observer.rs|memory_contracts|rust
src/memory_contracts/quarantine.rs|memory_contracts|rust
src/memory_contracts/registry.rs|memory_contracts|rust
src/memory_contracts/relation.rs|memory_contracts|rust
src/memory_contracts/relation_admission_v2.rs|memory_contracts|rust
src/memory_contracts/relation_policy_v2.rs|memory_contracts|rust
src/memory_contracts/remember_v2.rs|memory_contracts|rust
src/memory_contracts/stage4_target_package.rs|memory_contracts|rust
src/memory_contracts/successor_activation.rs|successor_activation|rust
src/memory_contracts/successor_generic.rs|successor_activation|rust
src/memory_contracts/successor_package.rs|memory_contracts|rust
src/memory_contracts/successor_policy.rs|memory_contracts|rust
src/memory_contracts/telemetry.rs|memory_contracts|rust
src/memory_contracts/vectors.rs|memory_contracts|rust
src/private_postgres.rs|database_security|rust
src/reference_agent.rs|reference_agent|rust
src/registry_activation/cockroach.rs|registry_activation|rust
src/registry_activation/generic_successor_cockroach.rs|registry_activation|rust
src/registry_activation/generic_successor_repository.rs|registry_activation|rust
src/registry_activation/genesis_audit.rs|registry_activation|rust
src/registry_activation/mod.rs|registry_activation|rust
src/registry_activation/repository.rs|registry_activation|rust
src/registry_activation/successor_cockroach.rs|registry_activation|rust
src/registry_activation/successor_repository.rs|registry_activation|rust
src/registry_witness/mod.rs|registry_activation|rust
src/service.rs|application_code|rust
src/store/cockroach.rs|cockroach_store|rust
src/store/mod.rs|cockroach_store|rust
tests/control_log_live.rs|database_verification|rust
tests/evidence_ledger_live.rs|database_verification|rust
tests/generic_successor_activation_live.rs|database_verification|rust
tests/publication_reader_live.rs|database_verification|rust
tests/registry_activation_live.rs|database_verification|rust
tests/successor_activation_live.rs|database_verification|rust
