# Publication-safe, Git-tracked repository text outside documents.txt.
# Format: repository-relative path|source area|language.
# This is an explicit release-build manifest because the image context has no
# .git directory. test.sh independently derives the allowlist from git ls-files
# and fails if this snapshot omits or adds a path.
.dockerignore|build_configuration|dockerignore
contracts/dynamic-memory/v3/observer/observer-run-receipt-success-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/observer/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/negative-missing-delivery-id.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/negative-oversized-diagnostic.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/negative-payload-selected-tenant-field.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/negative-raw-payload-field.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/negative-release-to-projection-field.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-duplicate-position.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-integrity-collision.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-invalid-signature.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-oversize.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-preimage-disagreement.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-redaction-failure.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-unauthorized-scope.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-unknown-representation-version.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-unknown-schema.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/body-schema-slots-r2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/body-schema-slots.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/composition-manifest-r2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/composition-manifest.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-duplicate-root-r2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-duplicate-root.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-generation2-only-root-r2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-missing-required-kind-r2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-missing-required-kind.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-reserved-wrong-version-r2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-reserved-wrong-version.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-unknown-kind-r2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-unknown-kind.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-unsorted-roots-r2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-unsorted-roots.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-v1-kind-at-v2-r2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-v1-kind-at-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-wrong-predecessor-head-r2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-wrong-predecessor-head.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/vector-suite-r2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/relation-admission/candidate.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/relation-admission/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/successor-generic/activated-head.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/activation-approval-set.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/activation-event.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/activation-receipt.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/activation-statement.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/activation-test-result.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/contested-resolution-approval-set.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/contested-resolution-receipt.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/contested-resolution-statement.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/contested-rival-approval-set.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/contested-rival-receipt.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/contested-rival-statement.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/contested-set.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/generation-2-package.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/negative-vectors.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/positive-vectors.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/rollback-activated-head.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/rollback-approval-set.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/rollback-event.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/rollback-receipt.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/rollback-statement.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/rollback-test-result.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/vector-suite.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/telemetry/exemplar-policy-v1-private.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/exemplar-policy-v1-public-activated.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/exemplar-selection-receipt-v1-cap-truncated.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/exemplar-selection-receipt-v1-erased.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/exemplar-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/measurement-receipt-v1-population-unavailable.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/measurement-receipt-v1-private-with-exemplars.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/negative-cap-exceeded-exemplar.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/negative-compliant-partial-coverage.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/negative-float-result.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/negative-raw-log-line-field.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/negative-selected-count-exceeds-cap.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/negative-tombstone-invalid-erasure-policy.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/negative-tombstone-invalid-schema-version.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/slo-evaluation-v1-compliant.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/slo-evaluation-v1-nonconformant.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/telemetry/vector-suite.jsonl|memory_contracts|jsonl
demo/ostk/bridge.sh|ostk_integration|shell
demo/ostk/lib.sh|ostk_integration|shell
demo/ostk/mcp-client.sh|ostk_integration|shell
demo/ostk/run.sh|ostk_integration|shell
demo/ostk/tests/run.sh|ostk_integration|shell
demo/ostk/tests/test-bridge.sh|ostk_integration|shell
demo/ostk/tests/test-mcp-client.sh|ostk_integration|shell
demo/ostk/tests/test-runner.sh|ostk_integration|shell
demo/ostk/verify.sh|ostk_integration|shell
demo/tests/seeded-relevance-gate.sh|demo_verification|shell
demo/tests/source-card-order.test.mjs|demo_verification|javascript
demo/video/capture-fleet.sh|video_demo|shell
demo/video/choreograph.sh|video_demo|shell
demo/video/fleet-live.tape|video_demo|vhs
demo/video/footer.sh|video_demo|shell
demo/video/ostk-live.tape|video_demo|vhs
demo/video/pane.sh|video_demo|shell
demo/video/rehearsal.tape|video_demo|vhs
demo/video/render.sh|video_demo|shell
demo/video/run.sh|video_demo|shell
demo/video/tests/run.sh|video_demo|shell
demo/video/verify.sh|video_demo|shell
deny.toml|build_configuration|toml
deploy/aws/backend.hcl.example|aws_infrastructure|hcl
deploy/aws/backend.tf|aws_infrastructure|terraform
deploy/aws/main.tf|aws_infrastructure|terraform
deploy/aws/network/.gitignore|aws_infrastructure|gitignore
deploy/aws/network/backend.hcl.example|aws_infrastructure|hcl
deploy/aws/network/backend.tf|aws_infrastructure|terraform
deploy/aws/network/main.tf|aws_infrastructure|terraform
deploy/aws/network/outputs.tf|aws_infrastructure|terraform
deploy/aws/network/terraform.tfvars.example|aws_infrastructure|terraform
deploy/aws/network/tests/network.tftest.hcl|aws_infrastructure|terraform
deploy/aws/network/variables.tf|aws_infrastructure|terraform
deploy/aws/network/versions.tf|aws_infrastructure|terraform
deploy/aws/outputs.tf|aws_infrastructure|terraform
deploy/aws/run-migration.sh|aws_operations|shell
deploy/aws/run-reference-agent.sh|aws_operations|shell
deploy/aws/run-replacement-proof.sh|aws_operations|shell
deploy/aws/run-seed.sh|aws_operations|shell
deploy/aws/run-self-audit-proof.sh|aws_operations|shell
deploy/aws/variables.tf|aws_infrastructure|terraform
deploy/aws/verify-publication-receipts.sh|aws_operations|shell
deploy/aws/versions.tf|aws_infrastructure|terraform
deploy/cockroach/conflict-reconciliation-role-grants.sql|database_security|sql
deploy/cockroach/control-role-grants.sql|database_security|sql
deploy/cockroach/publication-reader-role-grants.sql|database_security|sql
deploy/cockroach/registry-activation-role-grants.sql|database_security|sql
deploy/cockroach/runtime-role-grants.sql|database_security|sql
deploy/cockroach/successor-activation-role-grants.sql|database_security|sql
deploy/cockroach/successor-schema-quarantine-grants.sql|database_security|sql
deploy/cockroach/tests/conflict-reconciliation-role-grants.sh|database_security|shell
deploy/cockroach/tests/control-role-grants.sh|database_security|shell
deploy/cockroach/tests/publication-reader-role-grants.sh|database_security|shell
deploy/cockroach/tests/registry-activation-role-grants.sh|database_security|shell
deploy/cockroach/tests/runtime-role-grants.sh|database_security|shell
deploy/cockroach/tests/successor-activation-role-grants.sh|database_security|shell
deploy/container-entrypoint.sh|container_runtime|shell
deploy/localstack/aws-config|local_development|aws_config
deploy/localstack/compose.yaml|local_development|yaml
deploy/localstack/fleet-demo.sh|local_development|shell
docs/assets/verify-media.sh|media_verification|shell
docs/evidence/verify-public-relevance.sh|evidence_verification|shell
examples/rich-demo/.gitignore|corpus_pipeline|gitignore
examples/rich-demo/documents.txt|corpus_pipeline|manifest
examples/rich-demo/generate.sh|corpus_pipeline|shell
examples/rich-demo/test.sh|corpus_pipeline|shell
examples/rich-demo/verify.sh|corpus_pipeline|shell
migrations/0001_fleet_memory.sql|database_schema|sql
migrations/0002_claim_support_chunk_lookup.sql|database_schema|sql
migrations/0003_control_event_ledger.sql|database_schema|sql
migrations/0004_genesis_registry_activation.sql|database_schema|sql
migrations/0005_control_ledger_invariants.sql|database_schema|sql
migrations/0006_control_bootstrap_explicit_acceptance_time.sql|database_schema|sql
migrations/0007_control_epoch_explicit_creation_time.sql|database_schema|sql
migrations/0008_control_head_explicit_advance_time.sql|database_schema|sql
migrations/0009_control_event_explicit_acceptance_time.sql|database_schema|sql
migrations/0010_registry_genesis_head_root_index.sql|database_schema|sql
migrations/0011_registry_genesis_activation_root_index.sql|database_schema|sql
migrations/0012_registry_transition_history.sql|database_schema|sql
migrations/0013_registry_genesis_bridge_consumption.sql|database_schema|sql
migrations/0014_registry_current_head_v2.sql|database_schema|sql
migrations/0015_conflict_detector_uniqueness.sql|database_schema|sql
migrations/0016_claim_transition_provenance_index.sql|database_schema|sql
migrations/0017_conflict_detector_projection_index.sql|database_schema|sql
migrations/0018_stage4_evidence_ledger.sql|database_schema|sql
migrations/0019_body_projection.sql|database_schema|sql
migrations/0020_coverage_runtime.sql|database_schema|sql
migrations/0021_recall_projection.sql|database_schema|sql
migrations/0022_transcript_connector.sql|database_schema|sql
migrations/0023_recall_visibility.sql|database_schema|sql
scripts/gen_observer_fixtures.py|memory_contracts|python
src/application.rs|application_code|rust
src/bin/ostk-bootstrap-manifest-import.rs|bootstrap_manifest|rust
src/bin/ostk-conflict-reconcile.rs|conflict_reconciliation|rust
src/bin/ostk-control-bootstrap.rs|control_bootstrap|rust
src/bin/ostk-registry-activate.rs|registry_activation|rust
src/bin/ostk-registry-generic-successor-activate.rs|successor_activation|rust
src/bin/ostk-registry-successor-activate.rs|successor_activation|rust
src/body_store/cockroach.rs|body_store|rust
src/body_store/error.rs|body_store|rust
src/body_store/mod.rs|body_store|rust
src/body_store/parser.rs|body_store|rust
src/body_store/projector.rs|body_store|rust
src/body_store/repository.rs|body_store|rust
src/connectors/git/drain.rs|connectors|rust
src/connectors/git/error.rs|connectors|rust
src/connectors/git/fact.rs|connectors|rust
src/connectors/git/ingress.rs|connectors|rust
src/connectors/git/mod.rs|connectors|rust
src/connectors/git/scan.rs|connectors|rust
src/connectors/mod.rs|connectors|rust
src/connectors/transcript/canonicalizer.rs|connectors|rust
src/connectors/transcript/canonicalizer_tests.rs|connectors|rust
src/connectors/transcript/cockroach.rs|connectors|rust
src/connectors/transcript/collector.rs|connectors|rust
src/connectors/transcript/collector_tests.rs|connectors|rust
src/connectors/transcript/drain.rs|connectors|rust
src/connectors/transcript/error.rs|connectors|rust
src/connectors/transcript/mod.rs|connectors|rust
src/connectors/transcript/outbox.rs|connectors|rust
src/connectors/transcript/parser.rs|connectors|rust
src/connectors/transcript/parser_tests.rs|connectors|rust
src/connectors/transcript/redactor.rs|connectors|rust
src/context.rs|application_code|rust
src/control_log/cockroach.rs|control_ledger|rust
src/control_log/mod.rs|control_ledger|rust
src/control_log/repository.rs|control_ledger|rust
src/control_log/types.rs|control_ledger|rust
src/coverage_runtime/cockroach.rs|coverage_runtime|rust
src/coverage_runtime/mod.rs|coverage_runtime|rust
src/coverage_runtime/observed_range.rs|coverage_runtime|rust
src/coverage_runtime/repository.rs|coverage_runtime|rust
src/demo.html|demo_interface|html
src/error.rs|application_code|rust
src/evidence_ledger/admission.rs|evidence_ledger|rust
src/evidence_ledger/admission_tests.rs|evidence_ledger|rust
src/evidence_ledger/appendable.rs|evidence_ledger|rust
src/evidence_ledger/bootstrap_import.rs|evidence_ledger|rust
src/evidence_ledger/cockroach.rs|evidence_ledger|rust
src/evidence_ledger/content_store.rs|evidence_ledger|rust
src/evidence_ledger/error.rs|evidence_ledger|rust
src/evidence_ledger/mod.rs|evidence_ledger|rust
src/evidence_ledger/repository.rs|evidence_ledger|rust
src/evidence_ledger/witness.rs|evidence_ledger|rust
src/ledger/cockroach.rs|claim_ledger|rust
src/ledger/conflict.rs|claim_ledger|rust
src/ledger/mod.rs|claim_ledger|rust
src/ledger/reconciliation.rs|claim_ledger|rust
src/ledger/repository.rs|claim_ledger|rust
src/ledger/types.rs|claim_ledger|rust
src/lib.rs|application_code|rust
src/main.rs|application_code|rust
src/mcp/mod.rs|mcp_interface|rust
src/mcp/protocol.rs|mcp_interface|rust
src/mcp/server.rs|mcp_interface|rust
src/mcp/tests.rs|mcp_interface|rust
src/mcp/tools.rs|mcp_interface|rust
src/memory_contracts/action.rs|memory_contracts|rust
src/memory_contracts/bootstrap.rs|memory_contracts|rust
src/memory_contracts/bootstrap_manifest.rs|memory_contracts|rust
src/memory_contracts/canonical.rs|memory_contracts|rust
src/memory_contracts/causal.rs|memory_contracts|rust
src/memory_contracts/causal_tests.rs|memory_contracts|rust
src/memory_contracts/chunk_identity.rs|memory_contracts|rust
src/memory_contracts/chunk_identity_tests.rs|memory_contracts|rust
src/memory_contracts/common.rs|memory_contracts|rust
src/memory_contracts/consolidation.rs|memory_contracts|rust
src/memory_contracts/control.rs|memory_contracts|rust
src/memory_contracts/coverage.rs|memory_contracts|rust
src/memory_contracts/digest.rs|memory_contracts|rust
src/memory_contracts/discrepancy.rs|memory_contracts|rust
src/memory_contracts/discrepancy_tests.rs|memory_contracts|rust
src/memory_contracts/erasure.rs|memory_contracts|rust
src/memory_contracts/erasure_tests.rs|memory_contracts|rust
src/memory_contracts/error.rs|memory_contracts|rust
src/memory_contracts/evidence.rs|memory_contracts|rust
src/memory_contracts/evidence_v2.rs|memory_contracts|rust
src/memory_contracts/generation2.rs|memory_contracts|rust
src/memory_contracts/genesis.rs|memory_contracts|rust
src/memory_contracts/genesis_activation.rs|genesis_activation|rust
src/memory_contracts/identity.rs|memory_contracts|rust
src/memory_contracts/ledger_epoch.rs|memory_contracts|rust
src/memory_contracts/ledger_epoch_tests.rs|memory_contracts|rust
src/memory_contracts/mod.rs|memory_contracts|rust
src/memory_contracts/normative.rs|memory_contracts|rust
src/memory_contracts/normative_v2.rs|memory_contracts|rust
src/memory_contracts/normative_v2_tests.rs|memory_contracts|rust
src/memory_contracts/observer.rs|memory_contracts|rust
src/memory_contracts/observer_tests.rs|memory_contracts|rust
src/memory_contracts/quarantine.rs|memory_contracts|rust
src/memory_contracts/registry.rs|memory_contracts|rust
src/memory_contracts/relation.rs|memory_contracts|rust
src/memory_contracts/relation_admission_v2.rs|memory_contracts|rust
src/memory_contracts/relation_policy_v2.rs|memory_contracts|rust
src/memory_contracts/remember_v2.rs|memory_contracts|rust
src/memory_contracts/remember_v2_tests.rs|memory_contracts|rust
src/memory_contracts/stage4_target_package.rs|memory_contracts|rust
src/memory_contracts/stage4_target_package_tests.rs|memory_contracts|rust
src/memory_contracts/stage5_target_package.rs|memory_contracts|rust
src/memory_contracts/stage5_target_package_tests.rs|memory_contracts|rust
src/memory_contracts/successor_activation.rs|successor_activation|rust
src/memory_contracts/successor_activation_tests.rs|successor_activation|rust
src/memory_contracts/successor_generic.rs|successor_activation|rust
src/memory_contracts/successor_generic_tests.rs|successor_activation|rust
src/memory_contracts/successor_package.rs|memory_contracts|rust
src/memory_contracts/successor_policy.rs|memory_contracts|rust
src/memory_contracts/telemetry.rs|memory_contracts|rust
src/memory_contracts/telemetry_tests.rs|memory_contracts|rust
src/memory_contracts/vectors.rs|memory_contracts|rust
src/private_postgres.rs|database_security|rust
src/projectors/cockroach.rs|projectors|rust
src/projectors/dense.rs|projectors|rust
src/projectors/error.rs|projectors|rust
src/projectors/lexical.rs|projectors|rust
src/projectors/mod.rs|projectors|rust
src/projectors/repository.rs|projectors|rust
src/projectors/visibility.rs|projectors|rust
src/reference_agent.rs|reference_agent|rust
src/registry_activation/cockroach.rs|registry_activation|rust
src/registry_activation/generic_successor_cockroach.rs|registry_activation|rust
src/registry_activation/generic_successor_repository.rs|registry_activation|rust
src/registry_activation/genesis_audit.rs|registry_activation|rust
src/registry_activation/mod.rs|registry_activation|rust
src/registry_activation/repository.rs|registry_activation|rust
src/registry_activation/successor_cockroach.rs|registry_activation|rust
src/registry_activation/successor_repository.rs|registry_activation|rust
src/registry_witness/mod.rs|registry_activation|rust
src/relation_projection/cockroach.rs|relation_projection|rust
src/relation_projection/mod.rs|relation_projection|rust
src/relation_projection/projector.rs|relation_projection|rust
src/relation_projection/repository.rs|relation_projection|rust
src/service.rs|application_code|rust
src/store/cockroach.rs|cockroach_store|rust
src/store/mod.rs|cockroach_store|rust
tests/body_projection_live.rs|database_verification|rust
tests/bootstrap_manifest_live.rs|database_verification|rust
tests/control_log_live.rs|database_verification|rust
tests/coverage_runtime_live.rs|database_verification|rust
tests/evidence_admission_live.rs|database_verification|rust
tests/evidence_ledger_live.rs|database_verification|rust
tests/generic_successor_activation_live.rs|database_verification|rust
tests/git_connector_live.rs|database_verification|rust
tests/publication_reader_live.rs|database_verification|rust
tests/recall_projection_live.rs|database_verification|rust
tests/registry_activation_live.rs|database_verification|rust
tests/registry_witness_live.rs|database_verification|rust
tests/relation_projection_live.rs|database_verification|rust
tests/stage5_package_activation_live.rs|database_verification|rust
tests/successor_activation_live.rs|database_verification|rust
tests/visibility_live.rs|database_verification|rust
